,negative,positive
titular,0.33333333333333337,0.6666666666666667
disrupted,0.46428571428571436,0.5357142857142857
controlling,0.43749999999999994,0.5625
threatened,0.5164835164835164,0.48351648351648346
deadly,0.5405405405405405,0.45945945945945943
manuscript,0.29411764705882354,0.7058823529411765
calumnies,0.55,0.45
furthermore,0.2562724014336918,0.7437275985663083
quenched,0.39682539682539686,0.6031746031746031
intensity,0.6176470588235293,0.38235294117647056
breezes,0.40909090909090906,0.5909090909090908
illumination,0.22807017543859648,0.7719298245614036
extremities,0.48387096774193544,0.5161290322580645
eastern,0.34234234234234234,0.6576576576576577
enforced,0.5,0.5
formulating,0.39999999999999997,0.6
unfolding,0.23529411764705882,0.7647058823529412
declaring,0.2950819672131148,0.7049180327868853
revival,0.30434782608695654,0.6956521739130436
quickening,0.20930232558139536,0.7906976744186046
fix,0.40740740740740744,0.5925925925925926
sacrifices,0.3620689655172413,0.6379310344827586
redeemed,0.37777777777777777,0.6222222222222222
evolving,0.10869565217391305,0.8913043478260869
gloom,0.603448275862069,0.396551724137931
completion,0.17073170731707318,0.8292682926829269
merciful,0.16666666666666666,0.8333333333333333
sanctified,0.16666666666666666,0.8333333333333333
interval,0.17142857142857143,0.8285714285714285
âshould,0.15,0.85
cometh,0.36363636363636365,0.6363636363636362
luminous,0.39252336448598135,0.6074766355140188
perceived,0.27027027027027023,0.7297297297297297
bush,0.3137254901960785,0.6862745098039216
zoroaster,0.28125000000000006,0.71875
waters,0.18181818181818182,0.8181818181818181
jordan,0.19999999999999998,0.7999999999999999
heavens,0.20491803278688525,0.7950819672131147
dove,0.5238095238095238,0.47619047619047616
lordâ,0.41666666666666663,0.5833333333333334
lacerated,0.30952380952380953,0.6904761904761905
abolished,0.3548387096774194,0.6451612903225806
pause,0.3111111111111111,0.6888888888888889
empowered,0.17647058823529413,0.8235294117647058
abrogate,0.2222222222222222,0.7777777777777778
extremely,0.35135135135135137,0.6486486486486486
infused,0.14285714285714288,0.8571428571428572
judge,0.4607843137254902,0.5392156862745099
lawgiver,0.22580645161290325,0.7741935483870969
long-awaited,0.16666666666666669,0.8333333333333334
âuniversal,0.2,0.8
establisher,0.375,0.625
justice,0.23615635179153094,0.7638436482084691
creator,0.1846153846153846,0.8153846153846154
israel,0.27049180327868855,0.7295081967213115
âeverlasting,0.5,0.5
âlord,0.23931623931623933,0.7606837606837608
hostsâ,0.48275862068965514,0.5172413793103449
âwith,0.35294117647058826,0.6470588235294118
fifth,0.32142857142857145,0.6785714285714286
buddha,0.10714285714285715,0.8928571428571429
brightest,0.13636363636363638,0.8636363636363636
shining,0.13999999999999999,0.86
signifying,0.0,1.0
lords,0.27999999999999997,0.72
treasure,0.24137931034482754,0.7586206896551724
ocean,0.3815789473684211,0.618421052631579
âpre-existent,0.0,1.0
âdesire,0.3783783783783784,0.6216216216216216
âtree,0.18571428571428572,0.8142857142857143
king,0.27518427518427513,0.7248157248157248
families,0.24242424242424246,0.7575757575757576
isaiah,0.3464566929133858,0.6535433070866141
âprince,0.43396226415094336,0.5660377358490566
âwonderful,0.5185185185185185,0.48148148148148145
âcounsellor,0.5185185185185185,0.48148148148148145
ârod,0.3620689655172413,0.6379310344827586
jesseâ,0.5185185185185185,0.48148148148148145
âbranch,0.4545454545454546,0.5454545454545455
grown,0.32539682539682535,0.6746031746031746
âshall,0.4697674418604651,0.5302325581395348
david,0.3333333333333333,0.6666666666666666
mouth,0.39344262295081966,0.6065573770491804
assemble,0.4411764705882353,0.5588235294117647
outcasts,0.5185185185185185,0.48148148148148145
judah,0.5172413793103449,0.48275862068965514
sung,0.338235294117647,0.6617647058823529
psalms,0.4545454545454546,0.5454545454545455
acclaiming,0.43396226415094336,0.5660377358490566
âking,0.45999999999999996,0.54
haggai,0.5185185185185185,0.48148148148148145
zachariah,0.5185185185185185,0.48148148148148145
âbranchâ,0.5185185185185185,0.48148148148148145
grow,0.4528301886792453,0.5471698113207547
build,0.25757575757575757,0.7424242424242424
lord.â,0.5185185185185185,0.48148148148148145
ezekiel,0.42105263157894735,0.5789473684210527
âlordâ,0.5185185185185185,0.48148148148148145
joel,0.5185185185185185,0.48148148148148145
zephaniah,0.5185185185185185,0.48148148148148145
jehovah,0.5185185185185185,0.48148148148148145
wasteness,0.5185185185185185,0.48148148148148145
gloominess,0.5185185185185185,0.48148148148148145
clouds,0.305,0.6950000000000001
trumpet,0.3918918918918919,0.6081081081081081
fenced,0.5185185185185185,0.48148148148148145
towers.â,0.5185185185185185,0.48148148148148145
malachi,0.5185185185185185,0.48148148148148145
righteousnessâ,0.5185185185185185,0.48148148148148145
âarise,0.345679012345679,0.654320987654321
healing,0.3880597014925374,0.6119402985074627
wings,0.44144144144144143,0.5585585585585585
signalizing,0.3787878787878788,0.6212121212121212
âabomination,0.48275862068965514,0.5172413793103449
maketh,0.4444444444444445,0.5555555555555556
desolate.â,0.47058823529411764,0.5294117647058824
standstill,0.5185185185185185,0.48148148148148145
fellowshipâ,0.21874999999999997,0.78125
âcomforterâ,0.2857142857142857,0.7142857142857142
âson,0.3,0.7
fatherâ,0.23529411764705882,0.7647058823529411
nationsâ,0.19642857142857145,0.8035714285714286
âalpha,0.09090909090909091,0.9090909090909091
omega,0.09090909090909091,0.9090909090909091
last.â,0.09090909090909091,0.9090909090909091
identifying,0.09090909090909091,0.9090909090909091
âthird,0.1724137931034483,0.8275862068965517
âtabernacle,0.11538461538461539,0.8846153846153847
ânew,0.09090909090909091,0.9090909090909092
jerusalem,0.2796610169491525,0.7203389830508474
husband.â,0.09090909090909091,0.9090909090909091
regeneration,0.19047619047619047,0.8095238095238094
sit,0.14814814814814817,0.8518518518518519
paul,0.10344827586206896,0.896551724137931
âlast,0.16666666666666669,0.8333333333333334
trump,0.09090909090909091,0.9090909090909091
âtrump,0.09090909090909091,0.9090909090909091
peter,0.2298850574712644,0.7701149425287357
melt,0.09090909090909091,0.9090909090909091
heat.â,0.09090909090909091,0.9090909090909091
refreshing,0.09090909090909091,0.9090909090909091
restitution,0.20547945205479454,0.7945205479452054
began.â,0.09090909090909091,0.9090909090909091
whereon,0.20833333333333331,0.7916666666666666
âgodâ,0.09090909090909091,0.9090909090909091
downâ,0.10810810810810813,0.8918918918918919
âovershadowed,0.09090909090909091,0.9090909090909091
âthy,0.24074074074074078,0.7592592592592593
order.â,0.09090909090909091,0.9090909090909091
termed,0.20588235294117643,0.7941176470588235
âthirdâ,0.09090909090909091,0.9090909090909091
âstrengthenâ,0.09090909090909091,0.9090909090909091
glorifying,0.18421052631578946,0.8157894736842106
deceit,0.30303030303030304,0.6969696969696969
severing,0.23076923076923075,0.7692307692307692
sighing,0.23076923076923075,0.7692307692307692
decree,0.4222222222222222,0.5777777777777778
âtrumpet,0.23076923076923075,0.7692307692307692
blastâ,0.23076923076923075,0.7692307692307692
humble,0.32978723404255317,0.6702127659574467
âthou,0.34736842105263155,0.6526315789473685
thinkest,0.23076923076923075,0.7692307692307692
firm,0.22522522522522523,0.7747747747747747
âwherein,0.23076923076923075,0.7692307692307692
choking,0.23076923076923075,0.7692307692307692
terror-stricken,0.23076923076923075,0.7692307692307692
suckling,0.23076923076923075,0.7692307692307692
sucking,0.27586206896551724,0.7241379310344827
babe,0.3181818181818181,0.6818181818181818
womb,0.23076923076923075,0.7692307692307692
equity,0.1884057971014493,0.8115942028985508
wronged.â,0.23076923076923075,0.7692307692307692
compared,0.2631578947368421,0.7368421052631579
âfull,0.21428571428571427,0.7857142857142856
moon,0.21428571428571425,0.7857142857142857
fourteenth,0.23076923076923075,0.7692307692307692
night.â,0.23076923076923075,0.7692307692307692
conversed,0.23076923076923075,0.7692307692307692
sinai.â,0.23076923076923075,0.7692307692307692
revealedâ,0.23076923076923075,0.7692307692307692
âmysteryâ,0.07142857142857142,0.9285714285714285
âsecretâ,0.07142857142857142,0.9285714285714285
crowning,0.17777777777777778,0.8222222222222223
goodly,0.04166666666666667,0.9583333333333333
centuries.â,0.07142857142857142,0.9285714285714285
âomnipotent,0.07142857142857142,0.9285714285714285
âcrimson,0.09523809523809523,0.9047619047619047
all-encompassing,0.06666666666666667,0.9333333333333332
invisible,0.27083333333333337,0.7291666666666667
âsole,0.07142857142857142,0.9285714285714285
himself.â,0.09090909090909091,0.9090909090909091
âabhã¡,0.07142857142857142,0.9285714285714285
horizonâ,0.07142857142857142,0.9285714285714285
eulogized,0.1,0.9
âorderâ,0.07142857142857142,0.9285714285714285
best-known,0.07142857142857142,0.9285714285714285
undoubted,0.25581395348837205,0.7441860465116278
âshut,0.10344827586206896,0.896551724137931
veilâ,0.2631578947368421,0.7368421052631579
naught,0.18918918918918917,0.8108108108108107
twinkling,0.21621621621621623,0.7837837837837838
hesitate,0.2619047619047619,0.7380952380952381
accounted,0.30526315789473685,0.6947368421052631
astray,0.29268292682926833,0.7073170731707318
âletters,0.21621621621621623,0.7837837837837838
negation.ââ,0.21621621621621623,0.7837837837837838
âpowerful,0.21621621621621623,0.7837837837837838
alluding,0.2888888888888889,0.7111111111111111
thereof,0.19736842105263158,0.8026315789473684
bestow,0.21621621621621623,0.7837837837837838
speed,0.34920634920634924,0.6507936507936507
sepulchers,0.21621621621621623,0.7837837837837838
selfish,0.21621621621621623,0.7837837837837838
desires.â,0.21621621621621623,0.7837837837837838
âspringtime,0.21621621621621623,0.7837837837837838
autumn,0.22727272727272727,0.7727272727272726
overtake,0.2524271844660194,0.7475728155339806
kindreds,0.21621621621621623,0.7837837837837838
guard,0.23703703703703705,0.7629629629629631
inviolable,0.22916666666666666,0.7708333333333333
pavilion,0.21621621621621623,0.7837837837837838
dwellers,0.23076923076923078,0.7692307692307693
tabernacle,0.2043010752688172,0.7956989247311828
consummation.â,0.21621621621621623,0.7837837837837838
ânone,0.20930232558139536,0.7906976744186046
apprehended,0.18032786885245905,0.819672131147541
revelation.â,0.21621621621621623,0.7837837837837838
revealed.â,0.163265306122449,0.8367346938775511
âcenturies,0.21621621621621623,0.7837837837837838
nay,0.4021739130434783,0.5978260869565218
day-star,0.22077922077922077,0.7792207792207793
shineth,0.3516483516483516,0.6483516483516483
mid-summer,0.225,0.775
appeareth,0.21621621621621623,0.7837837837837838
vernal,0.21818181818181817,0.7818181818181817
contemplation,0.21621621621621623,0.7837837837837838
âwould,0.25,0.75
overwhelm,0.32608695652173914,0.673913043478261
agesâsaints,0.21621621621621623,0.7837837837837838
partake,0.21621621621621623,0.7837837837837838
âconcerning,0.21621621621621623,0.7837837837837838
âin,0.21621621621621623,0.7837837837837838
relation,0.11570247933884296,0.884297520661157
illumined,0.1020408163265306,0.8979591836734694
bears,0.3478260869565218,0.6521739130434783
upholds,0.17777777777777778,0.8222222222222223
enshrine,0.21428571428571427,0.7857142857142856
recognizes,0.22641509433962265,0.7735849056603773
authors,0.15,0.85
preserves,0.13793103448275862,0.8620689655172414
inviolate,0.25641025641025644,0.7435897435897436
ideals,0.17307692307692307,0.8269230769230769
functions,0.1806167400881057,0.8193832599118942
reaffirms,0.2954545454545454,0.7045454545454545
contributions,0.22352941176470587,0.776470588235294
acknowledges,0.25301204819277107,0.7469879518072289
link,0.2105263157894737,0.7894736842105263
conform,0.33333333333333337,0.6666666666666667
receptivity,0.15384615384615385,0.8461538461538461
incorporate,0.25,0.7500000000000001
sects,0.29787234042553196,0.7021276595744681
factions,0.3333333333333333,0.6666666666666666
inaugurating,0.14285714285714288,0.8571428571428572
breathing,0.5,0.5
air,0.3069306930693069,0.693069306930693
weighed,0.5263157894736842,0.4736842105263158
surrounded,0.4571428571428572,0.5428571428571428
worst,0.4583333333333333,0.5416666666666666
consciousness,0.3243243243243243,0.6756756756756757
blot,0.55,0.45
painfully,0.5217391304347826,0.47826086956521746
angel,0.4634146341463415,0.5365853658536587
render,0.28481012658227844,0.7151898734177216
victorious,0.19999999999999998,0.7999999999999999
thyself,0.32653061224489793,0.6734693877551019
wherewith,0.5714285714285714,0.42857142857142855
revived,0.3863636363636363,0.6136363636363636
him.ââ,0.2692307692307693,0.7307692307692308
describes,0.2804878048780488,0.7195121951219513
fall,0.5704697986577181,0.42953020134228187
âthough,0.45238095238095244,0.5476190476190477
slumber,0.33333333333333337,0.6666666666666667
lofty,0.43269230769230765,0.5673076923076923
breathless,0.20454545454545453,0.7954545454545454
symbolizing,0.22727272727272727,0.7727272727272726
sweet,0.24475524475524474,0.7552447552447552
ornament,0.20155038759689922,0.7984496124031009
all-merciful,0.2040816326530612,0.7959183673469387
betwixt,0.15789473684210525,0.8421052631578947
honored,0.25742574257425743,0.7425742574257426
saying,0.3712121212121212,0.6287878787878788
understand,0.15789473684210525,0.8421052631578947
kingdoms,0.3055555555555556,0.6944444444444444
wafted,0.17857142857142858,0.8214285714285714
taught,0.14285714285714285,0.8571428571428571
thing,0.4498567335243553,0.5501432664756447
flow,0.2380952380952381,0.7619047619047619
behest,0.3278688524590164,0.6721311475409836
compassionate,0.16,0.8400000000000001
me.â,0.12162162162162161,0.8783783783783783
âby,0.25471698113207547,0.7452830188679245
volition,0.16,0.8400000000000001
choosing,0.11320754716981132,0.8867924528301887
âwhenever,0.16,0.8400000000000001
silence.â,0.1702127659574468,0.8297872340425532
á¹¬ihrã¡nâa,0.16,0.8400000000000001
âday-spring,0.16,0.8400000000000001
âdawning-place,0.16,0.8400000000000001
âsource,0.2833333333333333,0.7166666666666667
mankind.â,0.2482758620689655,0.7517241379310345
decade,0.30769230769230765,0.6923076923076923
zenith,0.18749999999999997,0.8125
himâa,0.42105263157894735,0.5789473684210527
attachment,0.12195121951219513,0.878048780487805
flooded,0.13043478260869565,0.8695652173913044
1269,0.5238095238095238,0.47619047619047616
life-long,0.72,0.27999999999999997
twenty-four,0.5306122448979592,0.4693877551020407
instruments,0.3191489361702127,0.6808510638297872
decisive,0.12820512820512822,0.8717948717948718
stone,0.4253731343283582,0.5746268656716418
unturned,0.40909090909090906,0.5909090909090908
innocence,0.32061068702290074,0.6793893129770991
confession,0.3684210526315789,0.631578947368421
emphatically,0.4520547945205479,0.547945205479452
complicity,0.3125,0.6875
indisputable,0.2608695652173913,0.7391304347826088
tribunals,0.31428571428571433,0.6857142857142857
unrelaxing,0.2962962962962963,0.7037037037037036
